WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/usr/share/apache-maven-3.9.11/lib/guice-5.1.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[INFO] Scanning for projects...
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/vintage/junit-vintage-engine/5.12.0/junit-vintage-engine-5.12.0.pom (3.2 kB at 455 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/mockito/mockito-core/5.16.0/mockito-core-5.16.0.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/net/bytebuddy/byte-buddy/1.15.11/byte-buddy-1.15.11.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/net/bytebuddy/byte-buddy-agent/1.15.11/byte-buddy-agent-1.15.11.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-cps/4002.v80ca_d0f47d7f/workflow-cps-4002.v80ca_d0f47d7f.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/cloudbees/groovy-cps/4002.v80ca_d0f47d7f/groovy-cps-4002.v80ca_d0f47d7f.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/cloudbees/diff4j/1.3/diff4j-1.3.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-job/1472.ve4d5eca_143c4/workflow-job-1472.ve4d5eca_143c4.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-basic-steps/1058.vcb_fc1e3a_21a_9/workflow-basic-steps-1058.vcb_fc1e3a_21a_9.jar
Progress (1): 0.4/158 kB
Progress (1): 1.8/158 kB
Progress (1): 3.2/158 kB
Progress (1): 4.6/158 kB
Progress (1): 6.0/158 kB
Progress (1): 7.4/158 kB
Progress (1): 8.8/158 kB
Progress (1): 10/158 kB 
Progress (1): 12/158 kB
Progress (1): 13/158 kB
Progress (1): 14/158 kB
Progress (1): 16/158 kB
Progress (1): 17/158 kB
Progress (1): 19/158 kB
Progress (1): 20/158 kB
Progress (1): 21/158 kB
Progress (1): 23/158 kB
Progress (1): 24/158 kB
Progress (1): 26/158 kB
Progress (1): 27/158 kB
Progress (1): 28/158 kB
Progress (1): 30/158 kB
Progress (1): 31/158 kB
Progress (1): 33/158 kB
Progress (1): 34/158 kB
Progress (1): 35/158 kB
Progress (1): 37/158 kB
Progress (1): 38/158 kB
Progress (1): 40/158 kB
Progress (1): 41/158 kB
Progress (1): 42/158 kB
Progress (1): 44/158 kB
Progress (1): 45/158 kB
Progress (1): 47/158 kB
Progress (1): 48/158 kB
Progress (1): 49/158 kB
Progress (1): 51/158 kB
Progress (1): 52/158 kB
Progress (1): 54/158 kB
Progress (1): 55/158 kB
Progress (1): 56/158 kB
Progress (1): 58/158 kB
Progress (1): 59/158 kB
Progress (1): 61/158 kB
Progress (1): 62/158 kB
Progress (1): 63/158 kB
Progress (1): 65/158 kB
Progress (1): 66/158 kB
Progress (1): 68/158 kB
Progress (1): 69/158 kB
Progress (1): 70/158 kB
Progress (1): 72/158 kB
Progress (1): 73/158 kB
Progress (1): 75/158 kB
Progress (1): 76/158 kB
Progress (1): 77/158 kB
Progress (1): 79/158 kB
Progress (1): 80/158 kB
Progress (1): 82/158 kB
Progress (1): 83/158 kB
Progress (1): 84/158 kB
Progress (1): 86/158 kB
Progress (1): 87/158 kB
Progress (1): 89/158 kB
Progress (1): 90/158 kB
Progress (1): 91/158 kB
Progress (1): 93/158 kB
Progress (1): 94/158 kB
Progress (1): 96/158 kB
Progress (1): 97/158 kB
Progress (1): 98/158 kB
Progress (1): 100/158 kB
Progress (1): 101/158 kB
Progress (1): 103/158 kB
Progress (1): 104/158 kB
Progress (1): 105/158 kB
Progress (1): 107/158 kB
Progress (1): 108/158 kB
Progress (1): 110/158 kB
Progress (1): 111/158 kB
Progress (1): 112/158 kB
Progress (1): 114/158 kB
Progress (1): 115/158 kB
Progress (1): 116/158 kB
Progress (1): 118/158 kB
Progress (1): 119/158 kB
Progress (1): 120/158 kB
Progress (1): 122/158 kB
Progress (1): 123/158 kB
Progress (1): 125/158 kB
Progress (1): 126/158 kB
Progress (1): 127/158 kB
Progress (1): 129/158 kB
Progress (1): 130/158 kB
Progress (1): 132/158 kB
Progress (1): 133/158 kB
Progress (1): 134/158 kB
Progress (1): 136/158 kB
Progress (1): 137/158 kB
Progress (1): 138/158 kB
Progress (1): 140/158 kB
Progress (1): 141/158 kB
Progress (1): 143/158 kB
Progress (1): 144/158 kB
Progress (1): 145/158 kB
Progress (1): 147/158 kB
Progress (1): 148/158 kB
Progress (1): 150/158 kB
Progress (1): 151/158 kB
Progress (1): 152/158 kB
Progress (1): 154/158 kB
Progress (1): 155/158 kB
Progress (1): 157/158 kB
Progress (1): 158 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-job/1472.ve4d5eca_143c4/workflow-job-1472.ve4d5eca_143c4.jar (158 kB at 3.9 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/bouncycastle-api/2.30.1.78.1-248.ve27176eb_46cb_/bouncycastle-api-2.30.1.78.1-248.ve27176eb_46cb_.jar
Progress (1): 0.4/200 kB
Progress (1): 1.8/200 kB
Progress (1): 3.2/200 kB
Progress (1): 4.6/200 kB
Progress (1): 6.0/200 kB
Progress (1): 7.4/200 kB
Progress (1): 8.8/200 kB
Progress (1): 10/200 kB 
Progress (1): 12/200 kB
Progress (1): 13/200 kB
Progress (1): 14/200 kB
Progress (1): 16/200 kB
Progress (1): 16/200 kB
Progress (1): 17/200 kB
Progress (1): 19/200 kB
Progress (1): 20/200 kB
Progress (1): 21/200 kB
Progress (1): 23/200 kB
Progress (1): 24/200 kB
Progress (1): 26/200 kB
Progress (1): 27/200 kB
Progress (1): 28/200 kB
Progress (1): 30/200 kB
Progress (1): 31/200 kB
Progress (1): 33/200 kB
Progress (2): 33/200 kB | 0.4/17 kB
Progress (2): 33/200 kB | 1.8/17 kB
Progress (2): 33/200 kB | 3.2/17 kB
Progress (2): 33/200 kB | 4.6/17 kB
Progress (2): 33/200 kB | 6.0/17 kB
Progress (2): 33/200 kB | 7.4/17 kB
Progress (2): 33/200 kB | 8.8/17 kB
Progress (2): 33/200 kB | 10/17 kB 
Progress (2): 33/200 kB | 12/17 kB
Progress (2): 33/200 kB | 13/17 kB
Progress (2): 33/200 kB | 14/17 kB
Progress (2): 33/200 kB | 16/17 kB
Progress (2): 33/200 kB | 16/17 kB
Progress (2): 33/200 kB | 17 kB   
                               
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/bouncycastle-api/2.30.1.78.1-248.ve27176eb_46cb_/bouncycastle-api-2.30.1.78.1-248.ve27176eb_46cb_.jar (17 kB at 308 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/bouncycastle/bcpkix-jdk18on/1.78.1/bcpkix-jdk18on-1.78.1.jar
Progress (1): 34/200 kB
Progress (1): 35/200 kB
Progress (1): 37/200 kB
Progress (1): 38/200 kB
Progress (1): 40/200 kB
Progress (1): 41/200 kB
Progress (1): 42/200 kB
Progress (1): 44/200 kB
Progress (1): 45/200 kB
Progress (1): 47/200 kB
Progress (1): 48/200 kB
Progress (1): 49/200 kB
Progress (1): 51/200 kB
Progress (1): 52/200 kB
Progress (1): 53/200 kB
Progress (1): 55/200 kB
Progress (1): 56/200 kB
Progress (1): 58/200 kB
Progress (1): 59/200 kB
Progress (1): 60/200 kB
Progress (1): 62/200 kB
Progress (1): 63/200 kB
Progress (1): 65/200 kB
Progress (1): 66/200 kB
Progress (1): 67/200 kB
Progress (1): 69/200 kB
Progress (1): 70/200 kB
Progress (1): 72/200 kB
Progress (1): 73/200 kB
Progress (1): 74/200 kB
Progress (1): 76/200 kB
Progress (1): 77/200 kB
Progress (1): 79/200 kB
Progress (1): 80/200 kB
Progress (1): 81/200 kB
Progress (1): 83/200 kB
Progress (1): 84/200 kB
Progress (1): 85/200 kB
Progress (1): 87/200 kB
Progress (1): 88/200 kB
Progress (1): 90/200 kB
Progress (1): 91/200 kB
Progress (1): 92/200 kB
Progress (1): 94/200 kB
Progress (1): 95/200 kB
Progress (1): 97/200 kB
Progress (1): 98/200 kB
Progress (1): 99/200 kB
Progress (1): 101/200 kB
Progress (1): 102/200 kB
Progress (1): 104/200 kB
Progress (1): 105/200 kB
Progress (1): 106/200 kB
Progress (1): 108/200 kB
Progress (1): 109/200 kB
Progress (1): 111/200 kB
Progress (1): 112/200 kB
Progress (1): 113/200 kB
Progress (1): 115/200 kB
Progress (1): 116/200 kB
Progress (1): 118/200 kB
Progress (1): 119/200 kB
Progress (1): 120/200 kB
Progress (1): 122/200 kB
Progress (1): 123/200 kB
Progress (1): 125/200 kB
Progress (1): 126/200 kB
Progress (1): 127/200 kB
Progress (1): 129/200 kB
Progress (1): 130/200 kB
Progress (1): 132/200 kB
Progress (1): 133/200 kB
Progress (1): 134/200 kB
Progress (1): 136/200 kB
Progress (1): 137/200 kB
Progress (1): 138/200 kB
Progress (1): 140/200 kB
Progress (1): 141/200 kB
Progress (1): 143/200 kB
Progress (1): 144/200 kB
Progress (1): 145/200 kB
Progress (1): 147/200 kB
Progress (1): 148/200 kB
Progress (1): 150/200 kB
Progress (1): 151/200 kB
Progress (1): 152/200 kB
Progress (1): 154/200 kB
Progress (1): 155/200 kB
Progress (1): 157/200 kB
Progress (1): 158/200 kB
Progress (1): 159/200 kB
Progress (1): 161/200 kB
Progress (1): 162/200 kB
Progress (1): 164/200 kB
Progress (1): 165/200 kB
Progress (1): 166/200 kB
Progress (1): 168/200 kB
Progress (1): 169/200 kB
Progress (1): 171/200 kB
Progress (1): 172/200 kB
Progress (1): 173/200 kB
Progress (1): 175/200 kB
Progress (1): 176/200 kB
Progress (1): 178/200 kB
Progress (1): 179/200 kB
Progress (1): 180/200 kB
Progress (1): 182/200 kB
Progress (1): 183/200 kB
Progress (1): 185/200 kB
Progress (1): 186/200 kB
Progress (1): 187/200 kB
Progress (1): 189/200 kB
Progress (1): 190/200 kB
Progress (1): 192/200 kB
Progress (1): 193/200 kB
Progress (1): 194/200 kB
Progress (1): 196/200 kB
Progress (1): 197/200 kB
Progress (1): 199/200 kB
Progress (1): 200 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-basic-steps/1058.vcb_fc1e3a_21a_9/workflow-basic-steps-1058.vcb_fc1e3a_21a_9.jar (200 kB at 3.0 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/bouncycastle/bcprov-jdk18on/1.78.1/bcprov-jdk18on-1.78.1.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/bouncycastle/bcutil-jdk18on/1.78.1/bcutil-jdk18on-1.78.1.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-durable-task-step/1398.vf6c9e89e5988/workflow-durable-task-step-1398.vf6c9e89e5988.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/durable-task/581.v299a_5609d767/durable-task-581.v299a_5609d767.jar
Progress (1): 0.4/165 kB
Progress (1): 1.8/165 kB
Progress (1): 3.2/165 kB
Progress (1): 4.6/165 kB
Progress (1): 6.0/165 kB
Progress (1): 7.4/165 kB
Progress (1): 8.8/165 kB
Progress (1): 10/165 kB 
Progress (1): 12/165 kB
Progress (1): 13/165 kB
Progress (1): 14/165 kB
Progress (1): 16/165 kB
Progress (1): 16/165 kB
Progress (1): 17/165 kB
Progress (1): 19/165 kB
Progress (1): 20/165 kB
Progress (1): 21/165 kB
Progress (1): 23/165 kB
Progress (1): 24/165 kB
Progress (1): 26/165 kB
Progress (1): 27/165 kB
Progress (2): 27/165 kB | 0.4/73 kB
Progress (2): 28/165 kB | 0.4/73 kB
Progress (2): 28/165 kB | 1.8/73 kB
Progress (2): 30/165 kB | 1.8/73 kB
Progress (2): 30/165 kB | 3.2/73 kB
Progress (2): 31/165 kB | 3.2/73 kB
Progress (2): 33/165 kB | 3.2/73 kB
Progress (2): 33/165 kB | 4.6/73 kB
Progress (2): 33/165 kB | 6.0/73 kB
Progress (2): 34/165 kB | 6.0/73 kB
Progress (2): 34/165 kB | 7.4/73 kB
Progress (2): 35/165 kB | 7.4/73 kB
Progress (2): 37/165 kB | 7.4/73 kB
Progress (2): 37/165 kB | 8.8/73 kB
Progress (2): 38/165 kB | 8.8/73 kB
Progress (2): 38/165 kB | 10/73 kB 
Progress (2): 40/165 kB | 10/73 kB
Progress (2): 40/165 kB | 12/73 kB
Progress (2): 41/165 kB | 12/73 kB
Progress (2): 41/165 kB | 13/73 kB
Progress (2): 41/165 kB | 14/73 kB
Progress (2): 42/165 kB | 14/73 kB
Progress (2): 42/165 kB | 16/73 kB
Progress (2): 44/165 kB | 16/73 kB
Progress (2): 44/165 kB | 16/73 kB
Progress (2): 45/165 kB | 16/73 kB
Progress (2): 45/165 kB | 17/73 kB
Progress (2): 47/165 kB | 17/73 kB
Progress (2): 47/165 kB | 19/73 kB
Progress (2): 48/165 kB | 19/73 kB
Progress (2): 48/165 kB | 20/73 kB
Progress (2): 49/165 kB | 20/73 kB
Progress (2): 49/165 kB | 22/73 kB
Progress (2): 51/165 kB | 22/73 kB
Progress (2): 51/165 kB | 23/73 kB
Progress (2): 52/165 kB | 23/73 kB
Progress (2): 52/165 kB | 24/73 kB
Progress (2): 54/165 kB | 24/73 kB
Progress (2): 54/165 kB | 26/73 kB
Progress (2): 54/165 kB | 27/73 kB
Progress (2): 55/165 kB | 27/73 kB
Progress (2): 56/165 kB | 27/73 kB
Progress (2): 56/165 kB | 29/73 kB
Progress (2): 56/165 kB | 30/73 kB
Progress (2): 58/165 kB | 30/73 kB
Progress (2): 59/165 kB | 30/73 kB
Progress (2): 59/165 kB | 31/73 kB
Progress (2): 61/165 kB | 31/73 kB
Progress (2): 61/165 kB | 33/73 kB
Progress (2): 61/165 kB | 34/73 kB
Progress (2): 62/165 kB | 34/73 kB
Progress (2): 62/165 kB | 36/73 kB
Progress (2): 63/165 kB | 36/73 kB
Progress (2): 65/165 kB | 36/73 kB
Progress (2): 65/165 kB | 37/73 kB
Progress (2): 66/165 kB | 37/73 kB
Progress (2): 66/165 kB | 38/73 kB
Progress (2): 66/165 kB | 40/73 kB
Progress (2): 67/165 kB | 40/73 kB
Progress (2): 68/165 kB | 40/73 kB
Progress (2): 68/165 kB | 41/73 kB
Progress (2): 68/165 kB | 43/73 kB
Progress (2): 70/165 kB | 43/73 kB
Progress (2): 70/165 kB | 44/73 kB
Progress (2): 71/165 kB | 44/73 kB
Progress (2): 73/165 kB | 44/73 kB
Progress (2): 73/165 kB | 45/73 kB
Progress (2): 73/165 kB | 47/73 kB
Progress (2): 74/165 kB | 47/73 kB
Progress (2): 75/165 kB | 47/73 kB
Progress (2): 75/165 kB | 48/73 kB
Progress (2): 77/165 kB | 48/73 kB
Progress (2): 77/165 kB | 49/73 kB
Progress (2): 77/165 kB | 51/73 kB
Progress (2): 78/165 kB | 51/73 kB
Progress (2): 78/165 kB | 52/73 kB
Progress (2): 80/165 kB | 52/73 kB
Progress (2): 81/165 kB | 52/73 kB
Progress (2): 81/165 kB | 54/73 kB
Progress (2): 81/165 kB | 55/73 kB
Progress (2): 82/165 kB | 55/73 kB
Progress (2): 84/165 kB | 55/73 kB
Progress (2): 84/165 kB | 56/73 kB
Progress (2): 85/165 kB | 56/73 kB
Progress (2): 85/165 kB | 58/73 kB
Progress (2): 85/165 kB | 59/73 kB
Progress (2): 87/165 kB | 59/73 kB
Progress (2): 87/165 kB | 61/73 kB
Progress (2): 88/165 kB | 61/73 kB
Progress (2): 89/165 kB | 61/73 kB
Progress (2): 89/165 kB | 62/73 kB
Progress (2): 89/165 kB | 63/73 kB
Progress (2): 91/165 kB | 63/73 kB
Progress (2): 91/165 kB | 65/73 kB
Progress (2): 92/165 kB | 65/73 kB
Progress (2): 94/165 kB | 65/73 kB
Progress (2): 94/165 kB | 66/73 kB
Progress (2): 94/165 kB | 68/73 kB
Progress (2): 95/165 kB | 68/73 kB
Progress (2): 95/165 kB | 69/73 kB
Progress (2): 96/165 kB | 69/73 kB
Progress (2): 98/165 kB | 69/73 kB
Progress (2): 98/165 kB | 70/73 kB
Progress (2): 98/165 kB | 72/73 kB
Progress (2): 99/165 kB | 72/73 kB
Progress (2): 101/165 kB | 72/73 kB
Progress (2): 101/165 kB | 73/73 kB
Progress (2): 101/165 kB | 73 kB   
Progress (2): 102/165 kB | 73 kB
                                
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/durable-task/581.v299a_5609d767/durable-task-581.v299a_5609d767.jar (73 kB at 668 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/lib-durable-task/48.v72b_86b_9ca_8e1/lib-durable-task-48.v72b_86b_9ca_8e1.jar
Progress (1): 103/165 kB
Progress (1): 105/165 kB
Progress (1): 106/165 kB
Progress (1): 108/165 kB
Progress (1): 109/165 kB
Progress (1): 110/165 kB
Progress (1): 112/165 kB
Progress (1): 113/165 kB
Progress (1): 115/165 kB
Progress (1): 116/165 kB
Progress (1): 117/165 kB
Progress (1): 119/165 kB
Progress (1): 120/165 kB
Progress (1): 122/165 kB
Progress (1): 123/165 kB
Progress (1): 124/165 kB
Progress (1): 126/165 kB
Progress (1): 127/165 kB
Progress (1): 129/165 kB
Progress (1): 130/165 kB
Progress (1): 131/165 kB
Progress (1): 133/165 kB
Progress (1): 134/165 kB
Progress (1): 136/165 kB
Progress (1): 137/165 kB
Progress (1): 138/165 kB
Progress (1): 140/165 kB
Progress (1): 141/165 kB
Progress (1): 143/165 kB
Progress (1): 144/165 kB
Progress (1): 145/165 kB
Progress (1): 147/165 kB
Progress (1): 148/165 kB
Progress (1): 150/165 kB
Progress (1): 151/165 kB
Progress (1): 152/165 kB
Progress (1): 154/165 kB
Progress (1): 155/165 kB
Progress (1): 157/165 kB
Progress (1): 158/165 kB
Progress (1): 159/165 kB
Progress (1): 161/165 kB
Progress (1): 162/165 kB
Progress (1): 164/165 kB
Progress (1): 165/165 kB
Progress (1): 165 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-durable-task-step/1398.vf6c9e89e5988/workflow-durable-task-step-1398.vf6c9e89e5988.jar (165 kB at 1.5 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-support/936.v9fa_77211ca_e1/workflow-support-936.v9fa_77211ca_e1-tests.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-test-harness/2411.v1e79b_0dc94b_7/jenkins-test-harness-2411.v1e79b_0dc94b_7.jar
Progress (1): 16/555 kB
Progress (1): 17/555 kB
Progress (1): 33/555 kB
Progress (1): 34/555 kB
Progress (1): 51/555 kB
Progress (1): 52/555 kB
Progress (1): 53/555 kB
Progress (1): 62/555 kB
Progress (1): 79/555 kB
Progress (1): 80/555 kB
Progress (1): 96/555 kB
Progress (1): 97/555 kB
Progress (1): 114/555 kB
Progress (1): 115/555 kB
Progress (1): 116/555 kB
Progress (1): 125/555 kB
Progress (1): 142/555 kB
Progress (1): 143/555 kB
Progress (1): 159/555 kB
Progress (1): 160/555 kB
Progress (1): 177/555 kB
Progress (1): 178/555 kB
Progress (1): 188/555 kB
Progress (1): 205/555 kB
Progress (1): 206/555 kB
Progress (1): 222/555 kB
Progress (1): 223/555 kB
Progress (1): 240/555 kB
Progress (1): 241/555 kB
Progress (1): 251/555 kB
Progress (1): 268/555 kB
Progress (1): 269/555 kB
Progress (1): 285/555 kB
Progress (1): 286/555 kB
Progress (1): 303/555 kB
Progress (1): 304/555 kB
Progress (1): 314/555 kB
Progress (1): 323/555 kB
Progress (1): 340/555 kB
Progress (1): 341/555 kB
Progress (1): 357/555 kB
Progress (1): 358/555 kB
Progress (1): 375/555 kB
Progress (1): 376/555 kB
Progress (1): 377/555 kB
Progress (1): 386/555 kB
Progress (1): 403/555 kB
Progress (1): 404/555 kB
Progress (1): 420/555 kB
Progress (1): 421/555 kB
Progress (1): 438/555 kB
Progress (1): 439/555 kB
Progress (1): 449/555 kB
Progress (1): 458/555 kB
Progress (1): 475/555 kB
Progress (1): 476/555 kB
Progress (1): 492/555 kB
Progress (1): 493/555 kB
Progress (1): 510/555 kB
Progress (1): 511/555 kB
Progress (1): 512/555 kB
Progress (1): 529/555 kB
Progress (1): 530/555 kB
Progress (1): 546/555 kB
Progress (1): 547/555 kB
Progress (1): 548/555 kB
Progress (1): 555 kB    
Progress (2): 555 kB | 16/258 kB
Progress (2): 555 kB | 17/258 kB
                                
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-cps/4002.v80ca_d0f47d7f/workflow-cps-4002.v80ca_d0f47d7f.jar (555 kB at 3.2 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-test-harness-htmlunit/202.v7386287c90f0/jenkins-test-harness-htmlunit-202.v7386287c90f0.jar
Progress (1): 33/258 kB
Progress (1): 34/258 kB
Progress (1): 51/258 kB
Progress (1): 52/258 kB
Progress (1): 53/258 kB
Progress (1): 62/258 kB
Progress (1): 71/258 kB
Progress (1): 87/258 kB
Progress (1): 88/258 kB
Progress (1): 105/258 kB
Progress (1): 106/258 kB
Progress (1): 122/258 kB
Progress (1): 123/258 kB
Progress (1): 139/258 kB
Progress (1): 140/258 kB
Progress (1): 157/258 kB
Progress (1): 158/258 kB
Progress (1): 174/258 kB
Progress (1): 175/258 kB
Progress (1): 192/258 kB
Progress (1): 193/258 kB
Progress (1): 209/258 kB
Progress (1): 210/258 kB
Progress (1): 226/258 kB
Progress (1): 227/258 kB
Progress (1): 244/258 kB
Progress (1): 245/258 kB
Progress (1): 258 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/cloudbees/groovy-cps/4002.v80ca_d0f47d7f/groovy-cps-4002.v80ca_d0f47d7f.jar (258 kB at 1.3 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/jupiter/junit-jupiter-api/5.12.0/junit-jupiter-api-5.12.0.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/platform/junit-platform-commons/1.12.0/junit-platform-commons-1.12.0.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/jupiter/junit-jupiter/5.12.0/junit-jupiter-5.12.0.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/jupiter/junit-jupiter-params/5.12.0/junit-jupiter-params-5.12.0.jar
Progress (1): 16/513 kB
Progress (1): 17/513 kB
Progress (1): 33/513 kB
Progress (1): 34/513 kB
Progress (1): 51/513 kB
Progress (1): 52/513 kB
Progress (1): 53/513 kB
Progress (1): 62/513 kB
